input_file=E:\game\PS模拟器\parappa the rapper\SCUS_941.83
idb_path=E:\game\PSgame\parappa the rapper\SCUS_941.83.i64

===== dword_800581C0 raw table =====
addr=800581C0 count=4096 bytes=16384
0000: 10000000 10000006 1000000D 10000013 10000019 1000001F 10000026 1000002C
    0x0A26F3A6u, 0x0A2BF3AAu, 0x0A30F3AEu, 0x0A35F3B2u, 0x0A3AF3B6u, 0x0A3FF3BAu, 0x0A44F3BEu, 0x0A48F3C2u,
    0x0A4DF3C6u, 0x0A52F3CAu, 0x0A57F3CEu, 0x0A5CF3D2u, 0x0A60F3D6u, 0x0A65F3DAu, 0x0A6AF3DEu, 0x0A6FF3E2u,
    0x0A73F3E7u, 0x0A78F3EBu, 0x0A7DF3EFu, 0x0A82F3F3u, 0x0A86F3F7u, 0x0A8BF3FBu, 0x0A90F3FFu, 0x0A95F404u,
    0x0A99F408u, 0x0A9EF40Cu, 0x0AA3F410u, 0x0AA7F414u, 0x0AACF418u, 0x0AB1F41Du, 0x0AB5F421u, 0x0ABAF425u,
    0x0ABFF429u, 0x0AC3F42Eu, 0x0AC8F432u, 0x0ACDF436u, 0x0AD1F43Au, 0x0AD6F43Fu, 0x0ADBF443u, 0x0ADFF447u,
    0x0AE4F44Bu, 0x0AE8F450u, 0x0AEDF454u, 0x0AF2F458u, 0x0AF6F45Du, 0x0AFBF461u, 0x0AFFF465u, 0x0B04F469u,
    0x0B08F46Eu, 0x0B0DF472u, 0x0B11F477u, 0x0B16F47Bu, 0x0B1BF47Fu, 0x0B1FF484u, 0x0B24F488u, 0x0B28F48Cu,
    0x0B2DF491u, 0x0B31F495u, 0x0B36F49Au, 0x0B3AF49Eu, 0x0B3EF4A2u, 0x0B43F4A7u, 0x0B47F4ABu, 0x0B4CF4B0u,
    0x0B50F4B4u, 0x0B55F4B9u, 0x0B59F4BDu, 0x0B5EF4C2u, 0x0B62F4C6u, 0x0B66F4CAu, 0x0B6BF4CFu, 0x0B6FF4D3u,
    0x0B74F4D8u, 0x0B78F4DCu, 0x0B7CF4E1u, 0x0B81F4E5u, 0x0B85F4EAu, 0x0B89F4EFu, 0x0B8EF4F3u, 0x0B92F4F8u,
    0x0B97F4FCu, 0x0B9BF501u, 0x0B9FF505u, 0x0BA3F50Au, 0x0BA8F50Eu, 0x0BACF513u, 0x0BB0F518u, 0x0BB5F51Cu,
    0x0BB9F521u, 0x0BBDF525u, 0x0BC1F52Au, 0x0BC6F52Fu, 0x0BCAF533u, 0x0BCEF538u, 0x0BD2F53Du, 0x0BD7F541u,
    0x0BDBF546u, 0x0BDFF54Bu, 0x0BE3F54Fu, 0x0BE8F554u, 0x0BECF559u, 0x0BF0F55Du, 0x0BF4F562u, 0x0BF8F567u,
    0x0BFCF56Bu, 0x0C01F570u, 0x0C05F575u, 0x0C09F57Au, 0x0C0DF57Eu, 0x0C11F583u, 0x0C15F588u, 0x0C19F58Du,
    0x0C1EF591u, 0x0C22F596u, 0x0C26F59Bu, 0x0C2AF5A0u, 0x0C2EF5A4u, 0x0C32F5A9u, 0x0C36F5AEu, 0x0C3AF5B3u,
    0x0C3EF5B8u, 0x0C42F5BCu, 0x0C46F5C1u, 0x0C4AF5C6u, 0x0C4EF5CBu, 0x0C52F5D0u, 0x0C56F5D5u, 0x0C5AF5DAu,
    0x0C5EF5DEu, 0x0C62F5E3u, 0x0C66F5E8u, 0x0C6AF5EDu, 0x0C6EF5F2u, 0x0C72F5F7u, 0x0C76F5FCu, 0x0C7AF601u,
    0x0C7EF605u, 0x0C82F60Au, 0x0C86F60Fu, 0x0C8AF614u, 0x0C8EF619u, 0x0C91F61Eu, 0x0C95F623u, 0x0C99F628u,
    0x0C9DF62Du, 0x0CA1F632u, 0x0CA5F637u, 0x0CA9F63Cu, 0x0CACF641u, 0x0CB0F646u, 0x0CB4F64Bu, 0x0CB8F650u,
    0x0CBCF655u, 0x0CC0F65Au, 0x0CC3F65Fu, 0x0CC7F664u, 0x0CCBF669u, 0x0CCFF66Eu, 0x0CD2F673u, 0x0CD6F678u,
    0x0CDAF67Du, 0x0CDEF682u, 0x0CE1F687u, 0x0CE5F68Cu, 0x0CE9F691u, 0x0CEDF696u, 0x0CF0F69Bu, 0x0CF4F6A1u,
    0x0CF8F6A6u, 0x0CFBF6ABu, 0x0CFFF6B0u, 0x0D03F6B5u, 0x0D06F6BAu, 0x0D0AF6BFu, 0x0D0EF6C4u, 0x0D11F6C9u,
    0x0D15F6CFu, 0x0D18F6D4u, 0x0D1CF6D9u, 0x0D20F6DEu, 0x0D23F6E3u, 0x0D27F6E8u, 0x0D2AF6EEu, 0x0D2EF6F3u,
    0x0D32F6F8u, 0x0D35F6FDu, 0x0D39F702u, 0x0D3CF708u, 0x0D40F70Du, 0x0D43F712u, 0x0D47F717u, 0x0D4AF71Cu,
    0x0D4EF722u, 0x0D51F727u, 0x0D55F72Cu, 0x0D58F731u, 0x0D5CF737u, 0x0D5FF73Cu, 0x0D62F741u, 0x0D66F746u,
    0x0D69F74Cu, 0x0D6DF751u, 0x0D70F756u, 0x0D74F75Bu, 0x0D77F761u, 0x0D7AF766u, 0x0D7EF76Bu, 0x0D81F771u,
    0x0D85F776u, 0x0D88F77Bu, 0x0D8BF781u, 0x0D8FF786u, 0x0D92F78Bu, 0x0D95F791u, 0x0D99F796u, 0x0D9CF79Bu,
    0x0D9FF7A1u, 0x0DA2F7A6u, 0x0DA6F7ABu, 0x0DA9F7B1u, 0x0DACF7B6u, 0x0DB0F7BBu, 0x0DB3F7C1u, 0x0DB6F7C6u,
    0x0DB9F7CCu, 0x0DBCF7D1u, 0x0DC0F7D6u, 0x0DC3F7DCu, 0x0DC6F7E1u, 0x0DC9F7E7u, 0x0DCCF7ECu, 0x0DD0F7F2u,
    0x0DD3F7F7u, 0x0DD6F7FCu, 0x0DD9F802u, 0x0DDCF807u, 0x0DDFF80Du, 0x0DE3F812u, 0x0DE6F818u, 0x0DE9F81Du,
    0x0DECF823u, 0x0DEFF828u, 0x0DF2F82Eu, 0x0DF5F833u, 0x0DF8F838u, 0x0DFBF83Eu, 0x0DFEF843u, 0x0E01F849u,
    0x0E04F84Eu, 0x0E07F854u, 0x0E0AF85Au, 0x0E0DF85Fu, 0x0E10F865u, 0x0E13F86Au, 0x0E16F870u, 0x0E19F875u,
    0x0E1CF87Bu, 0x0E1FF880u, 0x0E22F886u, 0x0E25F88Bu, 0x0E28F891u, 0x0E2BF896u, 0x0E2EF89Cu, 0x0E31F8A2u,
    0x0E34F8A7u, 0x0E37F8ADu, 0x0E3AF8B2u, 0x0E3CF8B8u, 0x0E3FF8BEu, 0x0E42F8C3u, 0x0E45F8C9u, 0x0E48F8CEu,
    0x0E4BF8D4u, 0x0E4DF8DAu, 0x0E50F8DFu, 0x0E53F8E5u, 0x0E56F8EBu, 0x0E59F8F0u, 0x0E5BF8F6u, 0x0E5EF8FBu,
    0x0E61F901u, 0x0E64F907u, 0x0E66F90Cu, 0x0E69F912u, 0x0E6CF918u, 0x0E6FF91Du, 0x0E71F923u, 0x0E74F929u,
    0x0E77F92Eu, 0x0E79F934u, 0x0E7CF93Au, 0x0E7FF93Fu, 0x0E81F945u, 0x0E84F94Bu, 0x0E87F951u, 0x0E89F956u,
    0x0E8CF95Cu, 0x0E8FF962u, 0x0E91F967u, 0x0E94F96Du, 0x0E96F973u, 0x0E99F979u, 0x0E9BF97Eu, 0x0E9EF984u,
    0x0EA1F98Au, 0x0EA3F990u, 0x0EA6F995u, 0x0EA8F99Bu, 0x0EABF9A1u, 0x0EADF9A7u, 0x0EB0F9ACu, 0x0EB2F9B2u,
    0x0EB5F9B8u, 0x0EB7F9BEu, 0x0EBAF9C4u, 0x0EBCF9C9u, 0x0EBFF9CFu, 0x0EC1F9D5u, 0x0EC3F9DBu, 0x0EC6F9E1u,
    0x0EC8F9E6u, 0x0ECBF9ECu, 0x0ECDF9F2u, 0x0ECFF9F8u, 0x0ED2F9FEu, 0x0ED4FA03u, 0x0ED6FA09u, 0x0ED9FA0Fu,
    0x0EDBFA15u, 0x0EDDFA1Bu, 0x0EE0FA21u, 0x0EE2FA26u, 0x0EE4FA2Cu, 0x0EE7FA32u, 0x0EE9FA38u, 0x0EEBFA3Eu,
    0x0EEEFA44u, 0x0EF0FA4Au, 0x0EF2FA4Fu, 0x0EF4FA55u, 0x0EF7FA5Bu, 0x0EF9FA61u, 0x0EFBFA67u, 0x0EFDFA6Du,
    0x0EFFFA73u, 0x0F02FA79u, 0x0F04FA7Fu, 0x0F06FA84u, 0x0F08FA8Au, 0x0F0AFA90u, 0x0F0CFA96u, 0x0F0EFA9Cu,
    0x0F11FAA2u, 0x0F13FAA8u, 0x0F15FAAEu, 0x0F17FAB4u, 0x0F19FABAu, 0x0F1BFAC0u, 0x0F1DFAC6u, 0x0F1FFACCu,
    0x0F21FAD1u, 0x0F23FAD7u, 0x0F25FADDu, 0x0F27FAE3u, 0x0F29FAE9u, 0x0F2BFAEFu, 0x0F2DFAF5u, 0x0F2FFAFBu,
    0x0F31FB01u, 0x0F33FB07u, 0x0F35FB0Du, 0x0F37FB13u, 0x0F39FB19u, 0x0F3BFB1Fu, 0x0F3DFB25u, 0x0F3FFB2Bu,
    0x0F41FB31u, 0x0F43FB37u, 0x0F45FB3Du, 0x0F46FB43u, 0x0F48FB49u, 0x0F4AFB4Fu, 0x0F4CFB55u, 0x0F4EFB5Bu,
    0x0F50FB61u, 0x0F51FB67u, 0x0F53FB6Du, 0x0F55FB73u, 0x0F57FB79u, 0x0F59FB7Fu, 0x0F5AFB85u, 0x0F5CFB8Bu,
    0x0F5EFB91u, 0x0F60FB97u, 0x0F61FB9Du, 0x0F63FBA3u, 0x0F65FBA9u, 0x0F67FBAFu, 0x0F68FBB5u, 0x0F6AFBBCu,
    0x0F6CFBC2u, 0x0F6DFBC8u, 0x0F6FFBCEu, 0x0F71FBD4u, 0x0F72FBDAu, 0x0F74FBE0u, 0x0F76FBE6u, 0x0F77FBECu,
    0x0F79FBF2u, 0x0F7AFBF8u, 0x0F7CFBFEu, 0x0F7DFC04u, 0x0F7FFC0Au, 0x0F81FC11u, 0x0F82FC17u, 0x0F84FC1Du,
    0x0F85FC23u, 0x0F87FC29u, 0x0F88FC2Fu, 0x0F8AFC35u, 0x0F8BFC3Bu, 0x0F8DFC41u, 0x0F8EFC47u, 0x0F90FC4Eu,
    0x0F91FC54u, 0x0F93FC5Au, 0x0F94FC60u, 0x0F95FC66u, 0x0F97FC6Cu, 0x0F98FC72u, 0x0F9AFC78u, 0x0F9BFC7Fu,
    0x0F9CFC85u, 0x0F9EFC8Bu, 0x0F9FFC91u, 0x0FA1FC97u, 0x0FA2FC9Du, 0x0FA3FCA3u, 0x0FA5FCAAu, 0x0FA6FCB0u,
    0x0FA7FCB6u, 0x0FA8FCBCu, 0x0FAAFCC2u, 0x0FABFCC8u, 0x0FACFCCEu, 0x0FAEFCD5u, 0x0FAFFCDBu, 0x0FB0FCE1u,
    0x0FB1FCE7u, 0x0FB3FCEDu, 0x0FB4FCF3u, 0x0FB5FCFAu, 0x0FB6FD00u, 0x0FB7FD06u, 0x0FB8FD0Cu, 0x0FBAFD12u,
    0x0FBBFD18u, 0x0FBCFD1Fu, 0x0FBDFD25u, 0x0FBEFD2Bu, 0x0FBFFD31u, 0x0FC0FD37u, 0x0FC2FD3Eu, 0x0FC3FD44u,
    0x0FC4FD4Au, 0x0FC5FD50u, 0x0FC6FD56u, 0x0FC7FD5Du, 0x0FC8FD63u, 0x0FC9FD69u, 0x0FCAFD6Fu, 0x0FCBFD75u,
    0x0FCCFD7Cu, 0x0FCDFD82u, 0x0FCEFD88u, 0x0FCFFD8Eu, 0x0FD0FD94u, 0x0FD1FD9Bu, 0x0FD2FDA1u, 0x0FD3FDA7u,
    0x0FD4FDADu, 0x0FD5FDB3u, 0x0FD5FDBAu, 0x0FD6FDC0u, 0x0FD7FDC6u, 0x0FD8FDCCu, 0x0FD9FDD3u, 0x0FDAFDD9u,
    0x0FDBFDDFu, 0x0FDCFDE5u, 0x0FDCFDEBu, 0x0FDDFDF2u, 0x0FDEFDF8u, 0x0FDFFDFEu, 0x0FE0FE04u, 0x0FE0FE0Bu,
    0x0FE1FE11u, 0x0FE2FE17u, 0x0FE3FE1Du, 0x0FE3FE24u, 0x0FE4FE2Au, 0x0FE5FE30u, 0x0FE6FE36u, 0x0FE6FE3Du,
    0x0FE7FE43u, 0x0FE8FE49u, 0x0FE8FE4Fu, 0x0FE9FE56u, 0x0FEAFE5Cu, 0x0FEAFE62u, 0x0FEBFE68u, 0x0FECFE6Fu,
    0x0FECFE75u, 0x0FEDFE7Bu, 0x0FEDFE81u, 0x0FEEFE88u, 0x0FEFFE8Eu, 0x0FEFFE94u, 0x0FF0FE9Au, 0x0FF0FEA1u,
    0x0FF1FEA7u, 0x0FF1FEADu, 0x0FF2FEB3u, 0x0FF2FEBAu, 0x0FF3FEC0u, 0x0FF3FEC6u, 0x0FF4FECCu, 0x0FF4FED3u,
    0x0FF5FED9u, 0x0FF5FEDFu, 0x0FF6FEE5u, 0x0FF6FEECu, 0x0FF7FEF2u, 0x0FF7FEF8u, 0x0FF8FEFFu, 0x0FF8FF05u,
    0x0FF8FF0Bu, 0x0FF9FF11u, 0x0FF9FF18u, 0x0FF9FF1Eu, 0x0FFAFF24u, 0x0FFAFF2Au, 0x0FFAFF31u, 0x0FFBFF37u,
    0x0FFBFF3Du, 0x0FFBFF44u, 0x0FFCFF4Au, 0x0FFCFF50u, 0x0FFCFF56u, 0x0FFCFF5Du, 0x0FFDFF63u, 0x0FFDFF69u,
    0x0FFDFF70u, 0x0FFDFF76u, 0x0FFEFF7Cu, 0x0FFEFF82u, 0x0FFEFF89u, 0x0FFEFF8Fu, 0x0FFEFF95u, 0x0FFFFF9Bu,
    0x0FFFFFA2u, 0x0FFFFFA8u, 0x0FFFFFAEu, 0x0FFFFFB5u, 0x0FFFFFBBu, 0x0FFFFFC1u, 0x1000FFC7u, 0x1000FFCEu,
    0x1000FFD4u, 0x1000FFDAu, 0x1000FFE1u, 0x1000FFE7u, 0x1000FFEDu, 0x1000FFF3u, 0x1000FFFAu, 0x10000000u,
}};

===== FUNC 8003F790 RotMatrix =====
_WORD *__fastcall RotMatrix(__int16 *a1, _WORD *a2)
{
  int v2; // $t7
  _WORD *result; // $v0
  int v4; // $t9
  int v5; // $t3
  int v6; // $t0
  int v7; // $t7
  int v8; // $t9
  int v9; // $t4
  int v10; // $t6
  int v11; // $t1
  int v12; // $t7
  int v13; // $t9
  int v14; // $t5
  int v15; // $t8
  int v16; // $t8

  v2 = *a1;
  result = a2;
  if ( v2 >= 0 )
  {
    v4 = dword_800581C0[v2 & 0xFFF];
    v5 = (__int16)v4;
  }
  else
  {
    v4 = dword_800581C0[-v2 & 0xFFF];
    v5 = -(__int16)v4;
  }
  v6 = v4 >> 16;
  v7 = a1[1];
  if ( v7 >= 0 )
  {
    v8 = dword_800581C0[v7 & 0xFFF];
    LOWORD(v10) = v8;
    v9 = -(__int16)v8;
  }
  else
  {
    v8 = dword_800581C0[-v7 & 0xFFF];
    v9 = (__int16)v8;
    v10 = -(__int16)v8;
  }
  v11 = v8 >> 16;
  v12 = a1[2];
  a2[2] = v10;
  a2[5] = -((v8 >> 16) * v5) >> 12;
  a2[8] = ((v8 >> 16) * v6) >> 12;
  if ( v12 >= 0 )
  {
    v13 = dword_800581C0[v12 & 0xFFF];
    v14 = (__int16)v13;
  }
  else
  {
    v13 = dword_800581C0[-v12 & 0xFFF];
    v14 = -(__int16)v13;
  }
  *a2 = ((v13 >> 16) * v11) >> 12;
  a2[1] = -(v14 * v11) >> 12;
  v15 = ((v13 >> 16) * v9) >> 12;
  a2[3] = ((v14 * v6) >> 12) - ((v15 * v5) >> 12);
  a2[6] = ((v14 * v5) >> 12) + ((v15 * v6) >> 12);
  v16 = (v14 * v9) >> 12;
  a2[4] = (((v13 >> 16) * v6) >> 12) + ((v16 * v5) >> 12);
  a2[7] = (((v13 >> 16) * v5) >> 12) - ((v16 * v6) >> 12);
  return result;
}


--- DISASM ---
8003F790: lh      $t7, 0($a0)
8003F794: move    $v0, $a1
8003F798: bgez    $t7, loc_8003F7D4
8003F79C: andi    $t9, $t7, 0xFFF
8003F7A0: negu    $t7, $t7
8003F7A4: bgez    $t7, loc_8003F7AC
8003F7A8: andi    $t7, 0xFFF
8003F7AC: sll     $t8, $t7, 2
8003F7B0: lw      $t9, dword_800581C0($t8)
8003F7BC: nop
8003F7C0: sll     $t8, $t9, 16
8003F7C4: sra     $t8, 16
8003F7C8: negu    $t3, $t8
8003F7CC: j       loc_8003F7F4
8003F7D0: sra     $t0, $t9, 16
8003F7D4: sll     $t8, $t9, 2
8003F7D8: lw      $t9, dword_800581C0($t8)
8003F7E4: nop
8003F7E8: sll     $t8, $t9, 16
8003F7EC: sra     $t3, $t8, 16
8003F7F0: sra     $t0, $t9, 16
8003F7F4: lh      $t7, 2($a0)
8003F7F8: nop
8003F7FC: bgez    $t7, loc_8003F838
8003F800: andi    $t9, $t7, 0xFFF
8003F804: negu    $t7, $t7
8003F808: bgez    $t7, loc_8003F810
8003F80C: andi    $t7, 0xFFF
8003F810: sll     $t8, $t7, 2
8003F814: lw      $t9, dword_800581C0($t8)
8003F820: nop
8003F824: sll     $t4, $t9, 16
8003F828: sra     $t4, 16
8003F82C: negu    $t6, $t4
8003F830: j       loc_8003F85C
8003F834: sra     $t1, $t9, 16
8003F838: sll     $t8, $t9, 2
8003F83C: lw      $t9, dword_800581C0($t8)
8003F848: nop
8003F84C: sll     $t6, $t9, 16
8003F850: sra     $t6, 16
8003F854: negu    $t4, $t6
8003F858: sra     $t1, $t9, 16
8003F85C: multu   $t1, $t3
8003F860: lh      $t7, 4($a0)
8003F864: sh      $t6, 4($a1)
8003F868: mflo    $t8
8003F86C: negu    $t9, $t8
8003F870: sra     $t6, $t9, 12
8003F874: multu   $t1, $t0
8003F878: sh      $t6, 0xA($a1)
8003F87C: bgez    $t7, loc_8003F8C4
8003F880: andi    $t9, $t7, 0xFFF
8003F884: mflo    $t8
8003F888: sra     $t6, $t8, 12
8003F88C: sh      $t6, 0x10($a1)
8003F890: negu    $t7, $t7
8003F894: bgez    $t7, loc_8003F89C
8003F898: andi    $t7, 0xFFF
8003F89C: sll     $t8, $t7, 2
8003F8A0: lw      $t9, dword_800581C0($t8)
8003F8AC: nop
8003F8B0: sll     $t8, $t9, 16
8003F8B4: sra     $t8, 16
8003F8B8: negu    $t5, $t8
8003F8BC: j       loc_8003F8F0
8003F8C0: sra     $t2, $t9, 16
8003F8C4: mflo    $t7
8003F8C8: sra     $t6, $t7, 12
8003F8CC: sh      $t6, 0x10($a1)
8003F8D0: sll     $t8, $t9, 2
8003F8D4: lw      $t9, dword_800581C0($t8)
8003F8E0: nop
8003F8E4: sll     $t8, $t9, 16
8003F8E8: sra     $t5, $t8, 16
8003F8EC: sra     $t2, $t9, 16
8003F8F0: multu   $t2, $t1
8003F8F4: nop
8003F8F8: nop
8003F8FC: mflo    $t7
8003F900: sra     $t6, $t7, 12
8003F904: sh      $t6, 0($a1)
8003F908: multu   $t5, $t1
8003F90C: nop
8003F910: nop
8003F914: mflo    $t7
8003F918: negu    $t6, $t7
8003F91C: sra     $t7, $t6, 12
8003F920: multu   $t2, $t4
8003F924: sh      $t7, 2($a1)
8003F928: nop
8003F92C: mflo    $t7
8003F930: sra     $t8, $t7, 12
8003F934: nop
8003F938: multu   $t8, $t3
8003F93C: nop
8003F940: nop
8003F944: mflo    $t7
8003F948: sra     $t6, $t7, 12
8003F94C: nop
8003F950: multu   $t5, $t0
8003F954: nop
8003F958: nop
8003F95C: mflo    $t7
8003F960: sra     $t9, $t7, 12
8003F964: subu    $t7, $t9, $t6
8003F968: multu   $t8, $t0
8003F96C: sh      $t7, 6($a1)
8003F970: nop
8003F974: mflo    $t6
8003F978: sra     $t7, $t6, 12
8003F97C: nop
8003F980: multu   $t5, $t3
8003F984: nop
8003F988: nop
8003F98C: mflo    $t6
8003F990: sra     $t9, $t6, 12
8003F994: addu    $t6, $t9, $t7
8003F998: multu   $t5, $t4
8003F99C: sh      $t6, 0xC($a1)
8003F9A0: nop
8003F9A4: mflo    $t7
8003F9A8: sra     $t8, $t7, 12
8003F9AC: nop
8003F9B0: multu   $t8, $t3
8003F9B4: nop
8003F9B8: nop
8003F9BC: mflo    $t7
8003F9C0: sra     $t6, $t7, 12
8003F9C4: nop
8003F9C8: multu   $t2, $t0
8003F9CC: nop
8003F9D0: nop
8003F9D4: mflo    $t7
8003F9D8: sra     $t9, $t7, 12
8003F9DC: addu    $t7, $t9, $t6
8003F9E0: multu   $t8, $t0
8003F9E4: sh      $t7, 8($a1)
8003F9E8: nop
8003F9EC: mflo    $t6
8003F9F0: sra     $t7, $t6, 12
8003F9F4: nop
8003F9F8: multu   $t2, $t3
8003F9FC: nop
8003FA00: nop
8003FA04: mflo    $t6
8003FA08: sra     $t9, $t6, 12
8003FA0C: subu    $t6, $t9, $t7
8003FA10: sh      $t6, 0xE($a1)
8003FA14: jr      $ra
8003FA18: nop

===== FUNC 8003F710 RotTransPers4 =====
int __fastcall RotTransPers4(int _$A0, int _$A1, int _$A2, int _$A3, int a5, int a6, int a7, int a8, int a9, int *a10)
{
  __asm
  {
    lwc2    $0, 0($a0)
    lwc2    $1, 4($a0)
    lwc2    $2, 0($a1)
    lwc2    $3, 4($a1)
    lwc2    $4, 0($a2)
    lwc2    $5, 4($a2)
    cop2    0x280030
    swc2    $12, 0($t0)
    swc2    $13, 0($t1)
    swc2    $14, 0($t2)
    cfc2    $v1, $31
    lwc2    $0, 0($a3)
    lwc2    $1, 4($a3)
    cop2    0x180001
    swc2    $14, 0($t0)
    swc2    $8, 0($t1)
    cfc2    $t0, $31
    mfc2    $v0, $19
  }
  *a10 = _$T0 | _$V1;
  return _$V0 >> 2;
}


--- DISASM ---
8003F710: lwc2    $0, 0($a0)
8003F714: lwc2    $1, 4($a0)
8003F718: lwc2    $2, 0($a1)
8003F71C: lwc2    $3, 4($a1)
8003F720: lwc2    $4, 0($a2)
8003F724: lwc2    $5, 4($a2)
8003F728: nop
8003F72C: cop2    0x280030
8003F730: lw      $t0, arg_10($sp)
8003F734: lw      $t1, arg_14($sp)
8003F738: lw      $t2, arg_18($sp)
8003F73C: swc2    $12, 0($t0)
8003F740: swc2    $13, 0($t1)
8003F744: swc2    $14, 0($t2)
8003F748: cfc2    $v1, $31
8003F74C: lwc2    $0, 0($a3)
8003F750: lwc2    $1, 4($a3)
8003F754: nop
8003F758: cop2    0x180001
8003F75C: lw      $t0, arg_1C($sp)
8003F760: lw      $t1, arg_20($sp)
8003F764: lw      $t2, arg_24($sp)
8003F768: swc2    $14, 0($t0)
8003F76C: swc2    $8, 0($t1)
8003F770: cfc2    $t0, $31
8003F774: mfc2    $v0, $19
8003F778: or      $t0, $v1
8003F77C: sw      $t0, 0($t2)
8003F780: jr      $ra
8003F784: sra     $v0, 2

===== FUNC 8003F700 ReadGeomScreen =====
int ReadGeomScreen()
{
  int result; // $v0

  __asm { cfc2    $v0, $26 }
  return result;
}


--- DISASM ---
8003F700: cfc2    $v0, $26
8003F704: jr      $ra
8003F708: nop

===== FUNC 8003F6B0 sub_8003F6B0 =====
void __fastcall sub_8003F6B0(int *a1)
{
  _$T0 = *a1;
  _$T1 = a1[1];
  _$T2 = a1[2];
  _$T3 = a1[3];
  _$T4 = a1[4];
  __asm
  {
    ctc2    $t0, $0
    ctc2    $t1, $1
    ctc2    $t2, $2
    ctc2    $t3, $3
    ctc2    $t4, $4
  }
}


--- DISASM ---
8003F6B0: lw      $t0, 0($a0)
8003F6B4: lw      $t1, 4($a0)
8003F6B8: lw      $t2, 8($a0)
8003F6BC: lw      $t3, 0xC($a0)
8003F6C0: lw      $t4, 0x10($a0)
8003F6C4: ctc2    $t0, $0
8003F6C8: ctc2    $t1, $1
8003F6CC: ctc2    $t2, $2
8003F6D0: ctc2    $t3, $3
8003F6D4: ctc2    $t4, $4
8003F6D8: jr      $ra
8003F6DC: nop

===== FUNC 8003F6E0 SetTransMatrix =====
void __fastcall SetTransMatrix(_DWORD *a1)
{
  _$T0 = a1[5];
  _$T1 = a1[6];
  _$T2 = a1[7];
  __asm
  {
    ctc2    $t0, $5
    ctc2    $t1, $6
    ctc2    $t2, $7
  }
}


--- DISASM ---
8003F6E0: lw      $t0, 0x14($a0)
8003F6E4: lw      $t1, 0x18($a0)
8003F6E8: lw      $t2, 0x1C($a0)
8003F6EC: ctc2    $t0, $5
8003F6F0: ctc2    $t1, $6
8003F6F4: ctc2    $t2, $7
8003F6F8: jr      $ra
8003F6FC: nop

===== FUNC 8003B0FC sub_8003B0FC =====
int *__fastcall sub_8003B0FC(int *a1, int *a2)
{
  int v2; // $t3
  int v3; // $t4
  int v4; // $t5
  int v5; // $t0
  int *result; // $v0
  int v7; // $lo
  int v8; // $t2
  int v9; // $t0
  int v10; // $lo
  int v11; // $t2
  int v12; // $t0
  int v13; // $lo
  int v14; // $t2
  int v15; // $t0

  v2 = *a2;
  v3 = a2[1];
  v4 = a2[2];
  v5 = a1[1];
  result = a1;
  *a1 = (unsigned __int16)(((__int16)*a1 * *a2) >> 12) | (((*a1 >> 16) * v3) >> 12 << 16);
  v7 = (__int16)v5 * v4;
  v8 = v5 >> 16;
  v9 = a1[2];
  a1[1] = (unsigned __int16)(v7 >> 12) | ((v8 * v2) >> 12 << 16);
  v10 = (__int16)v9 * v3;
  v11 = v9 >> 16;
  v12 = a1[3];
  a1[2] = (unsigned __int16)(v10 >> 12) | ((v11 * v4) >> 12 << 16);
  v13 = (__int16)v12 * v2;
  v14 = v12 >> 16;
  v15 = a1[4];
  a1[3] = (unsigned __int16)(v13 >> 12) | ((v14 * v3) >> 12 << 16);
  a1[4] = ((__int16)v15 * v4) >> 12;
  return result;
}


--- DISASM ---
8003B0FC: lw      $t0, 0($a0)
8003B100: lw      $t3, 0($a1)
8003B104: andi    $t1, $t0, 0xFFFF
8003B108: sll     $t1, 16
8003B10C: sra     $t1, 16
8003B110: multu   $t1, $t3
8003B114: lw      $t4, 4($a1)
8003B118: sra     $t2, $t0, 16
8003B11C: lw      $t5, 8($a1)
8003B120: lw      $t0, 4($a0)
8003B124: move    $v0, $a0
8003B128: mflo    $t1
8003B12C: sra     $t1, 12
8003B130: andi    $t1, 0xFFFF
8003B134: multu   $t2, $t4
8003B138: mflo    $t2
8003B13C: sra     $t2, 12
8003B140: sll     $t2, 16
8003B144: or      $t1, $t2
8003B148: sw      $t1, 0($a0)
8003B14C: andi    $t1, $t0, 0xFFFF
8003B150: sll     $t1, 16
8003B154: sra     $t1, 16
8003B158: multu   $t1, $t5
8003B15C: sra     $t2, $t0, 16
8003B160: lw      $t0, 8($a0)
8003B164: mflo    $t1
8003B168: sra     $t1, 12
8003B16C: andi    $t1, 0xFFFF
8003B170: multu   $t2, $t3
8003B174: mflo    $t2
8003B178: sra     $t2, 12
8003B17C: sll     $t2, 16
8003B180: or      $t1, $t2
8003B184: sw      $t1, 4($a0)
8003B188: andi    $t1, $t0, 0xFFFF
8003B18C: sll     $t1, 16
8003B190: sra     $t1, 16
8003B194: multu   $t1, $t4
8003B198: sra     $t2, $t0, 16
8003B19C: lw      $t0, 0xC($a0)
8003B1A0: mflo    $t1
8003B1A4: sra     $t1, 12
8003B1A8: andi    $t1, 0xFFFF
8003B1AC: multu   $t2, $t5
8003B1B0: mflo    $t2
8003B1B4: sra     $t2, 12
8003B1B8: sll     $t2, 16
8003B1BC: or      $t1, $t2
8003B1C0: sw      $t1, 8($a0)
8003B1C4: andi    $t1, $t0, 0xFFFF
